Lat,Long,FID,Atr_Number,Descriptio,Co_Number,County,Road,District,Unit,Configurat,Lanes,Speed,Classifica,WIM
41.3836,-95.8994,0,100,Honey Creek,78,POTTAWATTAMIE,I 29,4,ADR+,LPL,4,Y,13 CLASS,0
40.9458,-95.8006,1,102,Pacific Junction,65,MILLS,I 29,4,ADR+,LL,4,Y,3 CLASS,0
41.6956,-92.5783,2,103,Grinnell,79,POWESHIEK,I 80,1,WAVE,RADAR,4,Y,3 CLASS,0
42.3539,-93.5706,3,104,Jewell,40,HAMILTON,I 35,1,WAVE,WLW,4,Y,13 CLASS,1
41.9792,-96.1047,4,105,Onawa I 29,67,MONONA,I 29,3,WAVE,RADAR,4,Y,3 CLASS,0
40.7572,-93.8369,5,106,Leon I 35,27,DECATUR,I 35,5,ADR+,LL,4,Y,3 CLASS,0
43.2422,-93.3489,6,109,Hanlontown,17,CERRO GORDO,I 35,2,ADR+,LL,4,Y,3 CLASS,0
41.4986,-95.4792,7,110,Shelby,78,POTTAWATTAMIE,I 80,4,ADR,LL,4,Y,3 CLASS,0
41.6867,-91.9681,8,111,Williamsburg,48,IOWA,I 80,6,ADR,WLW,4,Y,13 CLASS,1
42.2606,-91.91,9,113,Brandon,6,BENTON,I 380,6,ADR+,WLW,4,Y,13 CLASS,1
41.4969,-94.9111,10,115,Atlantic I 80,15,CASS,I 80,4,ADR+,LL,4,Y,3 CLASS,0
41.5847,-93.8231,11,116,Waukee,25,DALLAS,I 80,4,ADR+,LL,4,Y,3 CLASS,0
41.6569,-93.5431,12,117,Altoona,77,POLK,I 80,1,WAVE,RADAR,6,Y,3 CLASS,0
41.5975,-90.4306,13,119,LeClaire,82,SCOTT,I 80,6,ADR+,WLW,4,Y,13 CLASS,1
41.6586,-91.205,14,120,Tipton,16,CEDAR,I 80,6,ADR,WLW,4,Y,13 CLASS,1
42.5919,-93.5256,15,121,Dows,99,WRIGHT,I 35,2,ADR+,WLW,4,Y,13 CLASS,1
41.3684,-93.7807,16,122,Cumming,91,WARREN,I 35,5,WAVE,RADAR,4,Y,3 CLASS,0
41.6797,-93.4067,17,123,Mitchellville,77,POLK,I 80,1,ADR+,WLW,4,Y,13 CLASS,1
41.4987,-95.7079,18,124,Beebeetown,78,POTTAWATTAMIE,I 680,4,ADR,LPL,4,Y,13 CLASS,0
41.7753,-91.6465,19,125,North Liberty,52,JOHNSON,I 380,6,ADR+,WLW,4,Y,13 CLASS,1
41.9494,-91.6708,20,701,Cedar Rapids Wilson,57,LINN,I 380,6,WAVE,RADAR,6,Y,3 CLASS,0
42.0003,-91.6667,21,703,Cedar Rapids Coldstream,57,LINN,I 380,6,WAVE,RADAR,8,Y,3 CLASS,0
41.2333,-95.8639,22,704,Council Bluffs I 29,78,POTTAWATTAMIE,I 29/80,4,WAVE,RADAR,5,Y,3 CLASS,0
41.5464,-90.5192,23,705,Bettendorf,82,SCOTT,I 74,6,ADR,LPL,4,Y,13 CLASS,0
42.4949,-96.4757,24,715,Sioux City I 29,97,WOODBURY,I 29,3,OUT,WLW,4,Y,13 CLASS,1
41.4869,-90.6428,25,708,Davenport I 280,82,SCOTT,I 280,6,ADR+,WLW,4,Y,13 CLASS,1
41.7071,-93.5764,26,709,Des Moines Oralabor,77,POLK,I 35,1,ADR+,ITS,7,N,3 CLASS,0
41.6075,-93.579,27,714,Des Moines 2nd Ave,77,POLK,I 235,1,ADR+,ITS,7,N,3 CLASS,0
43.4225,-95.11,28,802,Spirit Lake,30,DICKINSON,US 71,3,ADR,L,4,N,VOLUME,0
42.4897,-96.3925,29,803,Sioux City IA 12,97,WOODBURY,IA 12,3,WAVE,RADAR,4,Y,3 CLASS,0
42.7331,-94.6792,30,804,Pocahontas,76,POCAHONTAS,IA 4,3,ADR,LPL,2,Y,13 CLASS,0
40.9919,-94.7322,31,805,Corning,2,ADAMS,IA 148,4,ADR+,L,2,N,VOLUME,0
41.6156,-93.715,32,806,Windsor Heights,77,POLK,US 6,1,ADR+,L,4,N,VOLUME,0
41.7264,-94.9372,33,808,Audubon,5,AUDUBON,US 71,4,ADR+,L,4,N,3 CLASS,0
42.0633,-92.9078,34,809,Marshalltown,64,MARSHALL,IA 14,1,ADR,L,4,N,VOLUME,0
41.3564,-93.5817,35,810,Indianola,91,WARREN,IA 92,5,ADR,L,3,N,VOLUME,0
41.2739,-95.8675,36,811,Council Bluffs IA 92,78,POTTAWATTAMIE,IA 192,4,ADR+,L,4,N,3 CLASS,0
43.1492,-93.1875,37,812,Mason City IA 122,17,CERRO GORDO,IA 122,2,ADR+,L,4,N,3 CLASS,0
41.5603,-90.6061,38,813,Davenport US 6,82,SCOTT,US 6,6,ADR+,L,4,N,VOLUME,0
41.9531,-91.7228,39,815,Cedar Rapids IA 922,57,LINN,IA 922,6,ADR,WAVE,4,Y,3 CLASS,0
40.8162,-91.1574,40,816,West Burlington,29,DES MOINES,US 34,5,ADR+,LL,4,Y,3 CLASS,0
43.2842,-92.7967,41,819,Osage,66,MITCHELL,US 218,2,ADR,L,4,N,VOLUME,0
42.6756,-93.9064,42,820,Eagle Grove,99,WRIGHT,IA 17,2,ADR,L,4,N,3 CLASS,0
42.0075,-94.3772,43,821,Jefferson,37,GREENE,IA 4,1,ADR,L,4,N,VOLUME,0
41.6414,-91.5103,44,823,Iowa City US 6,52,JOHNSON,US 6,6,ADR+,L,4,N,VOLUME,0
42.0372,-93.6206,45,824,Ames US 69,85,STORY,US 69,1,ADR,L,4,N,VOLUME,0
41.6842,-93.4669,46,826,Bondurant,77,POLK,US 65,1,ADR,LL,4,Y,3 CLASS,0
42.5156,-90.6425,47,827,Dubuque US 61,31,DUBUQUE,US 61/151,6,WAVE,RADAR,5,Y,3 CLASS,0
42.6604,-91.9103,48,828,Oelwein,33,FAYETTE,IA 150,2,ADR,LPL,4,Y,13 CLASS,0
41.284,-92.6239,49,830,Oskaloosa,62,MAHASKA,IA 23,5,ADR+,LPL,2,Y,13 CLASS,0
41.5099,-93.6502,50,831,Des Moines  IA 5,91,WARREN,IA 5,5,ADR+,ITS,6,N,VOLUME,0
42.7822,-93.2022,51,201,Hampton,35,FRANKLIN,US 65,2,ADR,LL,2,Y,3 CLASS,0
41.6947,-94.9186,52,202,Hamlin,5,AUDUBON,US 71,4,ADR+,LL,2,Y,3 CLASS,0
42.6689,-96.2753,53,204,Hinton,75,PLYMOUTH,US 75,3,WAVE,RADAR,4,Y,3 CLASS,0
41.0803,-91.5444,54,205,Swedesburg,44,HENRY,US 218,5,ADR,WLW,4,Y,13 CLASS,1
42.0142,-93.6983,55,206,Napier,85,STORY,US 30,1,WAVE,RADAR,4,Y,3 CLASS,0
43.0819,-94.1911,56,207,Algona,55,KOSSUTH,US 18,2,ADR,LL,2,Y,3 CLASS,0
41.7825,-92.0075,57,208,Marengo,48,IOWA,US 6,6,ADR+,LL,2,Y,3 CLASS,0
41.6531,-90.3461,58,209,Princeton,82,SCOTT,US 67,6,ADR,LL,2,Y,3 CLASS,0
43.1861,-95.7642,59,210,Sheldon,71,OBRIEN,US 18,3,ADR+,LL,2,Y,3 CLASS,0
41.3361,-92.2303,60,212,Sigourney IA 92,54,KEOKUK,IA 92,5,ADR+,LL,2,Y,3 CLASS,0
42.0081,-93.2747,61,213,Colo,85,STORY,US 30,1,WAVE,RADAR,4,Y,3 CLASS,0
40.8678,-91.1611,62,214,Burlington,29,DES MOINES,US 61,5,ADR,LPL,2,Y,13 CLASS,0
41.0275,-94.1469,63,216,Afton,88,UNION,US 34/169,4,ADR,LL,2,Y,3 CLASS,0
43.1481,-93.3039,64,217,Clear Lake,17,CERRO GORDO,IA 122,2,ADR,L,4,N,VOLUME,0
41.6883,-94.0264,65,218,Adel,25,DALLAS,IA 44,4,ADR+,L,2,N,VOLUME,0
41.0219,-93.8169,66,219,Osceola,20,CLARKE,US 34,5,ADR,LL,2,Y,3 CLASS,0
43.0944,-91.5992,67,220,Postville,3,ALLAMAKEE,US 52,2,ADR,LL,2,Y,3 CLASS,0
43.3997,-94.6731,68,221,Armstrong,32,EMMET,IA 9,3,ADR,LPL,2,Y,13 CLASS,0
42.7314,-94.05,69,222,Humboldt,46,HUMBOLDT,IA 3,2,ADR,L,2,N,VOLUME,0
41.1767,-95.1375,70,223,Griswold,15,CASS,IA 48,4,ADR,LL,2,Y,3 CLASS,0
41.8433,-95.3442,71,224,Defiance,83,SHELBY,US 59,4,ADR,LL,2,Y,3 CLASS,0
42.9647,-91.8756,72,226,West Union,33,FAYETTE,US 18,2,ADR,LL,2,Y,3 CLASS,0
41.7842,-93.2967,73,228,Mingo,50,JASPER,IA 117,1,OUT,LL,2,Y,3 CLASS,0
41.0892,-91.4186,74,229,Winfield,44,HENRY,IA 78,5,ADR,LL,2,Y,3 CLASS,0
41.2783,-94.0417,75,230,Winterset,61,MADISON,US 169,4,ADR,LL,2,Y,3 CLASS,0
41.3919,-94.7583,76,231,Anita,15,CASS,IA 148,4,ADR,LL,2,Y,3 CLASS,0
42.5836,-95.2894,77,233,Schaller,11,BUENA VISTA,IA 110,3,ADR,LL,2,Y,3 CLASS,0
42.6731,-96.5533,78,234,Akron,75,PLYMOUTH,IA 12,3,ADR+,LL,2,Y,3 CLASS,0
42.9342,-95.8003,79,235,Marcus,71,OBRIEN,IA 143,3,ADR,LL,2,Y,3 CLASS,0
42.3717,-94.955,80,236,Sac City,81,SAC,IA 196,3,ADR,WLW,2,Y,13 CLASS,1
41.2036,-92.2136,81,238,Martinsburg,54,KEOKUK,IA 149,5,ADR,LPL,2,Y,13 CLASS,0
40.7506,-95.5797,82,240,Sidney,36,FREMONT,IA 2,4,ADR,LL,2,Y,3 CLASS,0
42.3726,-91.4808,83,241,Ryan,28,DELAWARE,IA 13,6,ADR+,LL,2,Y,3 CLASS,0
41.7494,-90.5678,84,242,Eldridge,82,SCOTT,US 61,6,ADR,WLW,4,Y,13 CLASS,1
41.8153,-90.4439,85,243,DeWitt,23,CLINTON,US 30,6,ADR,LPL,4,Y,13 CLASS,1
41.53,-91.7136,86,244,Kalona,52,JOHNSON,IA 1,6,ADR+,LPL,2,Y,13 CLASS,0
42.4492,-92.0736,87,245,Jesup,7,BLACK HAWK,US 20,2,ADR,LPL,4,Y,13 CLASS,0
41.8353,-94.0547,88,246,Perry,25,DALLAS,IA 141,4,ADR+,LL,4,Y,3 CLASS,0
42.4489,-93.7581,89,247,Webster City,40,HAMILTON,US 20,1,ADR,LL,4,Y,3 CLASS,0
41.785,-92.2792,90,248,Belle Plaine,48,IOWA,IA 21,6,ADR+,WLW,2,Y,13 CLASS,1
41.5617,-91.5456,91,249,Hills,52,JOHNSON,US 218,6,ADR+,WLW,4,Y,13 CLASS,1
41.6186,-93.4932,92,250,Pleasant Hill,77,POLK,US 65,1,ADR+,WLW,4,Y,13 CLASS,1
43.0037,-92.3182,93,252,New Hampton,19,CHICKASAW,US 18/63,2,ADR+,WLW,4,Y,13 CLASS,1
43.0068,-92.6209,94,253,Charles City,34,FLOYD,US 218,2,ADR+,WLW,4,Y,13 CLASS,1
43.4897,-95.6994,95,254,Sibley,72,OSCEOLA,IA 60,3,ADR+,WLW,4,Y,13 CLASS,1
42.4482,-93.2416,96,255,Iowa Falls,42,HARDIN,US 20,1,ADR,WLW,4,Y,13 CLASS,1
43.1052,-93.2802,97,256,Mason City US 18,17,CERRO GORDO,US 18,2,ADR+,WLW,4,Y,13 CLASS,1
42.4748,-95.616,98,257,Holstein,47,IDA,US 20,3,ADR+,LPL,2,Y,13 CLASS,0
41.9636,-92.078,99,258,Blairstown,6,BENTON,US 30,6,ADR+,LPL,2,Y,13 CLASS,0
41.9184,-91.3588,100,259,Lisbon,16,CEDAR,US 30,6,ADR+,LPL,2,Y,13 CLASS,0
40.5846,-95.0306,101,260,Braddyville,73,PAGE,US 71,4,ADR,LPL,2,Y,13 CLASS,0
42.5753,-94.2275,102,261,Fort Dodge US 169,94,WEBSTER,US 169,1,OUT,WLW,2,Y,13 CLASS,1
40.7155,-92.5047,103,262,Bloomfield,26,DAVIS,US 63,5,ADR+,WLW,2,Y,13 CLASS,1
42.8231,-91.1789,104,263,Garnavillo,22,CLAYTON,US 52,2,ADR+,WLW,2,Y,13 CLASS,1
40.4716,-91.5675,105,264,Argyle,56,LEE,IA 27,5,ADR+,WLW,4,Y,13 CLASS,1
42.1782,-90.6723,106,265,Maquoketa,49,JACKSON,US 61,6,ADR,WLW,4,Y,13 CLASS,1
40.7346,-92.5196,107,266,West Grove,26,DAVIS,IA 2,5,ADR+,WLW,2,Y,13 CLASS,1
41.0189,-95.4678,108,267,Emerson,65,MILLS,US 34,4,ADR+,WLW,2,Y,13 CLASS,1
41.8987,-95.5649,109,268,Dow City,24,CRAWFORD,US 30,3,ADR+,LPL,2,Y,13 CLASS,0
42.0336,-94.195,110,269,Grand Junction,37,GREENE,US 30,1,ADR,WLW,2,Y,13 CLASS,1
42.6944,-95.1514,111,270,Storm Lake US 71,11,BUENA VISTA,US 71,3,ADR,WLW,2,Y,13 CLASS,1
43.1119,-94.5928,112,271,Emmettsburg,74,PALO ALTO,US 18,3,ADR,LPL,2,Y,13 CLASS,0
41.3269,-94.9844,113,272,Atlantic US 71,15,CASS,US 71,4,ADR+,WLW,2,Y,13 CLASS,1
41.0006,-93.125,114,273,Russell,59,LUCAS,US 34,5,ADR+,WLW,2,Y,13 CLASS,1
41.4344,-92.995,115,274,Pella,63,MARION,IA 163,5,ADR,WLW,4,Y,13 CLASS,1
42.4394,-90.9414,116,275,Epworth,31,DUBUQUE,US 20,6,ADR+,WLW,4,Y,13 CLASS,1
43.3925,-92.2981,117,276,Lime Springs,45,HOWARD,US 63,2,ADR+,WLW,2,Y,13 CLASS,1
40.995,-92.2114,118,277,Agency,90,WAPELLO,US 34,5,ADR+,WLW,4,Y,13 CLASS,1
41.6994,-93.7747,119,278,Grimes,77,POLK,IA 141,1,WAVE,RADAR,4,Y,3 CLASS,0
42.5925,-91.4695,120,279,Dundee,28,DELAWARE,IA 13,6,ADR+,WLW,2,Y,13 CLASS,1
40.7328,-93.8946,121,280,Leon IA 2,27,DECATUR,IA 2,5,ADR,LPL,2,Y,13 CLASS,0
42.1832,-91.2222,122,281,Monticello,53,JONES,US 151,6,ADR,LPL,4,Y,13 CLASS,0
42.153,-90.3334,123,282,Bellevue,49,JACKSON,US 52,6,WAVE,RADAR,2,Y,3 CLASS,0
40.4697,-91.4447,124,283,Keokuk,56,LEE,US 61/218,5,WAVE,RADAR,4,Y,3 CLASS,0
43.361,-91.2421,125,284,Lansing,3,ALLAMAKEE,IA 9,2,WAVE,RADAR,2,Y,3 CLASS,0
42.4498,-94.6497,126,285,Rockwell City US 20,13,CALHOUN,US 20,3,ADR,LPL,4,Y,13 CLASS,0
41.0437,-95.848,127,286,Glenwood 2 Mile W of I-29,0, ,US 34,0,ADR+,WLW,0, ,13 CLASS,1
42.4755,-96.3053,128,287,Lawton 0.6 MI E of US 75,0, ,US 20,0,ADR+,WLW,0, ,13 CLASS,1
